Brigada Ocho E-zine #2
----------------------

---------
binaries
---------

aaanfo.txt | this text
bin001.zip | avron by otto von gutenberg
bin002.zip | michelle by energy
bin003.zip | sundance(vbs) by energy
bin004.zip | sundance(js) by enegy
bin005.zip | horty.a-.b by kagra
bin006.zip | iworm kamila by otto von gutenberg
bin007.zip | outlook express/outlook bug demo by kagra
bin008.zip | vbs encryptor by kagra
bin009.zip | ie-clipboard exploit demo (condensed) by alcopaul
bin010.zip | iworm liberte by energy
