REM	FIRST PUT UP SOME WINDOWS ON THE SCREEN
window 0,0,24,79 blue explode
window 4,11,20,68 green explode shadow

beep /F292 /D4;
beep /F292 /D1;
beep /F375 /D15;

REM NOW PUT THE TEXT IN THE WINDOW FOR THE MENU CHOICES
rowcol 2,20  "ARiSToTLE'S MASS PRODUCED HACK GENERATOR:" bright yellow
rowcol 10,25 "1 - BEGIN CONSTRUCTION" bright blue
rowcol 11 25 "2 - PHASE II - CONVERTING" bright blue
rowcol 12,25 "3 - PHASE III - COMPILING" bright blue
rowcol 15,25 "4 - QUIT AND HAVE A COLD ONE!" bright red

REM	AND MAKE THE CHOICE LETTERS A DIFFERENT COLOR.
rowcol 10,25 "1" bright green
rowcol 11,25 "2" bright green
rowcol 12,25 "3" bright green
rowcol 15,25 "4" bright green

REM	PUT UP THE PROMPT FOR USER INPUT.
rowcol 18,25 "BEGIN WITH NUMBER [1] ... DUH!" bright magenta

