; SBVCring3lib by SBVC

Библиотека полезных функций для 3-го кольца
Написана чисто для удобного использования АПИ функций, но не для
использования в вирусах!!! (т.к. нет никакой оптимизации)

sbvclib.inc - функции
sbvclib.mac - макросы

Готовые функции:

fopen3			 	; Открыть файл
fclose3			 	; Закрыть файл
fread3			 	; Считать из файла
fwrite3			 	; Записать в файл
fseek3			 	; Переместить указатель в файле
malloc3			 	; Выделить память
mfree3			 	; Освободить память

findfirst3		 	; Найти 1ый файл
findnext3		 	; Найти следующий файл
findclose3		 	; Прекратить поиск
process_drives	 	; Обработать все диски
process_directory	; Обработать директорию
process_file		; Обработать файл (вызывает infect_file)

RegOpenKeyExA     	; Открыть ключ
RegQueryValueExA  	; Получить значение
RegSetValueExA    	; Установить значение
RegCloseKey       	; Закрыть ключ

При необходимости ненужние функции можно отключить (см. sbvclib.inc)
