prepender 0
        name = RedArc.112
        shorter = 70
        signature 1c = 53 68 6f 6d 68 2e 63 68 2a 3f 8b d4
        signature 67  = b4 40 fe c6 cd 21 55 5c cb
        bytes
                offset = 0
                origin = 70
        .
.

trailer 1c9
        name = Khizhnjak.460
        shorter = 1c9
        signature 8  = a0 39 02 2e a2 00 01
        signature d4 = 72 36 80 3e d2 02 37 75 03

        bytes
                length = 3
                offset = 0
                origin = 129
        .
.

trailer 11bd
        name = BELKA.v1.dropper
        shorter = 11bd

        signature 0 =        C6 12 0A 8B FE B8 0C 01 05 00 01 8B F0 8B EE B8
                        90 90 AB B8 90 90 AB B8 90 90 AB B8 90 90 AB 8B
                        FE 81 C7 C6 12 B8 2A 2E AB B8 63 6F AB B8 6D 00
                        AB BB 00 20 B4 4A CD 21 B8 00 1A BA C6 12 83 C2
                        10 03 D5 CD 21 B8 00 4E 8B D5 81 C2 C6 12 33 C9
                        CD 21 73 0D B8 00 1A BA 80 00 CD 21 B8 00 01 50
                        C3 8B F5 81 C6 C6 12 83 C6 2A AD 3D 00 04 73 05
                        B8 00 4F EB DB 3D 00 C8 72 02 EB F4 B8 01 43 8B
                        D5 81 C2 C6 12 83 C2 2E B9 00 00 CD 21 B8 02 3D
                        8B D5 81 C2 C6 12 83 C2 2E CD 21 8B D8 B8 00 3F
                        B9 08 00 8B D5 81 C2 C6 12 52 CD 21

        signature ec =        83 C6 2A AD AB B8 42 45 AB B8 4C 4B AB B8 41 00
                        AA B8 00 40 8B D5 81 C2 C6 12 83 C2 08 B9 08 00
                        CD 21 B8 02 42 BA 00 00 B9 00 00 CD 21 E8 02 00
                        EB 98 E8 00 00 5E 83 EE 03 2E 8B 56 FD 8B FD 03
                        FA 83 C7 08 8B CE 8B F5 4E 2E 8A 04 3C 00 74 05
                        FE C8 2E 88 04 E8 3D 0A C3 88 05 47 C3 89 1D 83
                        C7 02 C3 E8 F3 FF E8 F4 FF C3 88 1D 47 C3 89 05
                        83 C7 02 E8 E7 FF C3 50 B4 07 E8 56 00 8A FC 3A
                        DF 74 F5 80 FC 04 74 F0 58 C3 50 B4 FF E8 43 00
                        8A C4 B4 FF E8 3C 00 93 58 C3 50 53 51 52 56 B4
                        06 E8 2F 00

        signature 854 = 53 33 C3 3E 8A 5E 00 E8 D9 F9 E8 EE F8 58 3E 8A
                        5E 00 E8 BD F9 E8 EE F8 5D C3 55 E8 06 00 00 00
                        00 00 00 00 5D 3E 88 5E 00 3E 89 46 02 E8 DF F8
                        3E 88 7E 01 E8 EB F8 83 FB 00 74 F8 3E 89 5E 04
                        B4 0A E8 26 F9 3E 8A 5E 00 80 FC 01 75 0C 3E 8B
                        46 02 E8 29 F9 E8 AE F8 5D C3 80 FC 02 75 28 3E
                        8B 46 04 E8 18 F9 E8 9D F8 3E 8A 5E 00 3E 8B 46
                        02 E8 0A F9 E8 8F F8 3E 8A 5E 00 3E 8B 46 04 E8
                        05 F9 E8 81 F8 5D C3 80 FC 03 75 24 3E 8A 7E 01
                        55 E8 7B F9 5D 3E 8A 5E 01 3E 8B 46 02 E8 DE F8
                        E8 63 F8 3E 8A 5E 00 3E 8A 7E 01 E8 61 F9 5D C3
                        80 FC 04 75 24 3E 8A 7E 01 55 E8 29 FC 5D 3E 8A
                        5E 00 3E 8B 46 02 E8 B5 F8 E8 3A F8 3E 8A 5E 00
                        3E 8A 7E 01 E8 CD FA 5D

        signature 112b = 2D 02 00 8B 3E 1A 00 88 45 01 51 8B 16 0C 00 A1
                        20 00 B9 FF FF 2B C2 2B C8 83 E9 02 8B 3E 20 00
                        89 4D 01 59 51 8B 16 1C 00 A1 26 00 B9 FF FF 2B
                        C2 2B C8 83 E9 02 8B 3E 26 00 89 4D 01 59 8B 16
                        2C 00 A1 2E 00 83 C2 03 2B C2 8B 3E 2C 00 89 45
                        01 BF FD 00 89 0D 8B F5 4E 2E 8A 04 88 45 02 5B
                        53 51 B4 40 BA FD 00 B9 03 00 CD 21 59 5B B4 40
                        BA 00 01 8C C1 CD 21 0E 07 8B F5 4E 2E 8A 04 3C
                        00 75 02 58 C3 5A B9 9F 10 1E 0E 1F B4 40 CD 21
                        1F C3


        bytes
                length = 2
                offset = 0
                origin = 10
        .

        bytes
                length = 2
                offset = 2
                origin = 14
        .

        bytes
                length = 2
                offset = 4
                origin = 18
        .

        bytes
                length = 2
                offset = 6
                origin = 1c
        .
.

trailer 1167
        name = BELKA.v2.dropper
        shorter = 1167

        signature 0 =        6C 12 0A 8B FE B8 08 01 05 00 01 8B F0 8B EE B8
                        90 90 AB B8 90 90 AB 8B FE 81 C7 6C 12 B8 2A 2E
                        AB B8 63 6F AB B8 6D 00 AB BB 00 20 B4 4A CD 21
                        B8 00 1A BA 6C 12 83 C2 10 03 D5 CD 21 B8 00 4E
                        8B D5 81 C2 6C 12 33 C9 CD 21 73 0D B8 00 1A BA
                        80 00 CD 21 B8 00 01 50 C3 8B F5 81 C6 6C 12 83
                        C6 2A AD 3D 00 04 73 05 B8 00 4F EB DB

        signature 1fa =        E8 E9 FF B7 03 86 FB C3 E8 E1 FF B7 2B 86 FB C3
                        E8 D9 FF B7 33 86 FB C3 80 C3 F0 B0 83 C3 80 C3
                        F0 B7 81 86 FB 93 C3 E8 C2 FF B7 8B 86 FB C3 80
                        C3 B8 93 C3 E8 B5 FF B7 87 86 FB C3 80 C3 40 C3
                        80 C3 48 C3 80 C3 C8 B0 83 C3 80 C3 C8 B7 81 86
                        FB 93 C3 E8 96 FF B7 0B 86 FB C3 55 E8 02 00 00
                        00 5D 3E 88 5E 00 3E 88 7E 01 B4 06 E8 48 FF 80
                        FC 00 75 08 E8 BD FF E8 C3 FE 5D C3 80 FC 01 75
                        0A 86 FB E8 AE FF

        signature ace =        C3 80 FC 05 75 30 3E 8A 5E 01 E8 E1 F6 E8 66 F6
                        3E 8A 5E 01 3E 8B 46 02 55 E8 C0 FB 5D 3E 8A 5E
                        00 3E 8A 7E 01 55 E8 35 FA 5D 3E 8A 5E 01 E8 C1
                        F6 E8 42 F6 5D C3 80 FC 06 75 24 3E 8A 7E 01 55
                        E8 44 F7 5D 3E 8A 5E 01 3E 8B 46 02 E8 B0 F6 E8
                        28 F6 3E 8A 5E 00 3E 8A 7E 01 E8 2A F7 5D C3 80
                        FC 07 75 1F 3E 8B 46 02 3E 8B 5E 04 03 C3 53 3E
                        8A 5E 00 E8 89 F6 E8 01 F6 58 3E 8A 5E 00 E8 11
                        FD 5D C3 3E 8B 46 02 3E 8B 5E 04 2B C3 53 3E 8A
                        5E 00 E8 6A F6 E8 E2 F5 58 3E 8A 5E 00 E8 5F F6
                        E8 D7 F5 5D C3 60 8B D3 BB FF FF B4 48 CD 21 B4
                        48 CD 21 8B F5 83 EE 03 8B 34 03 F5 83 C6 2A 51
                        2E 8B 0C 83 C1 03 BF 00 01 8E D8 58 E8 0C 00 1E
                        07 B4 49 CD 21 0E 1F 0E 07 61 C3 50 52 51 FC BB
                        07 06 E8 7D F7 58 B3 00 E8 F1 FA B8 00 01 B3 00
                        E8 9F FC BB 06 00 E8 69 F7 BB 05 00 E8 63 F7 B4

        signature 1131 = 0E 07 8B F5 4E 2E 8A 04 3C 00 75 02 58 C3 5A B9
